Households_with_Internet,Households_with_Computer,Age_Group_0_29,Households_with_Car_Jeep_Van,Households_with_Telephone_Mobile_Phone,LR
762,5256,600759,2988,56495,0.505143884
1999,5892,503223,5091,72197,0.445308427
574,2150,70703,4271,13836,0.702465409
235,1005,87532,1847,10562,0.612462891
346,3342,304979,1731,36358,0.548877494
673,6219,404903,3128,65569,0.566781598
1443,6112,357864,4687,88964,0.631378815
3698,10645,636524,10075,107269,0.540801497
985,3155,252378,2237,34528,0.474155602
16413,33831,693238,34586,157875,0.605244541
878,2779,194165,2313,27786,0.481687432
1537,5293,342601,6164,65162,0.524512883
884,3440,170086,3634,33786,0.512743459
2712,8612,704145,7846,102683,0.505734723
838,3542,266858,2421,49605,0.492563895
596,3077,263576,1804,47031,0.534432204
417,2644,188526,958,27216,0.437290501
274,1651,145931,850,17702,0.466007213
1214,5744,339145,3800,64858,0.580833716
602,2849,203967,1878,28783,0.478416866
19905,46657,816827,44063,241206,0.743245893
992,4465,177277,4093,50736,0.715398027
1615,5117,306555,5074,73995,0.623876859
8053,22753,766581,22727,274180,0.763299836
61,252,15928,536,4995,0.692085921
2623,7010,244727,8479,79454,0.702603088
5333,16401,524285,15958,172205,0.723908432
2521,7525,224044,6665,90286,0.787414682
2412,8238,273223,8059,90729,0.766952624
1574,6281,193671,6573,66935,0.753018672
5250,14478,321533,15117,108699,0.738520127
2220,8593,310244,7459,75406,0.684423097
9177,24127,425721,23107,161675,0.752622204
354,2563,42360,2775,16468,0.721567742
14428,38445,1261421,32484,336075,0.711265997
9732,23145,433331,23561,145116,0.707298373
39082,79134,1159156,72374,395069,0.739671953
13747,34328,831741,33720,278411,0.756132672
5264,13936,318597,14456,110382,0.716073558
5138,14294,321018,18239,98401,0.709862154
58589,123400,1901528,120172,606726,0.731756499
7897,21662,535408,26253,155841,0.630571451
10042,31070,1171770,37105,290671,0.604961179
4571,14077,495167,23185,135144,0.581938494
4348,12276,336540,15528,95758,0.617457588
11284,32253,754927,36173,215302,0.608464378
2673,10085,420050,12805,111889,0.550255862
24274,55105,1042519,57008,303548,0.668249383
29961,63864,1384987,56185,379572,0.676436248
4300,13102,641875,15885,155842,0.594985651
6600,17542,365300,17248,114425,0.734313721
25944,50857,540872,49154,172826,0.740553252
10736,30955,904316,35264,252535,0.60542277
3501,10566,322607,12912,89207,0.604222814
44283,78113,602411,60494,209783,0.763122839
602,4104,202426,1637,43020,0.651727126
899,5582,229715,2516,59079,0.71642599
418,3082,141848,1111,40057,0.705503849
1366,7831,368324,4324,98205,0.659191412
25862,71199,968517,48070,278318,0.742329495
2633,12670,380765,4874,113779,0.720078397
1344,7932,273494,3008,67332,0.71477477
435,3595,147488,1149,35364,0.690590155
1830,9858,351595,3396,98610,0.701193242
548,3159,156916,1387,31466,0.68448823
7265,26270,562548,13800,145056,0.729621152
7883,28053,1042614,16841,228966,0.629412179
11947,35023,1207120,21893,250344,0.623328548
18615,32174,309078,29497,92486,0.722114831
12899,32767,617859,26122,170149,0.72497452
8079,25129,694813,20791,175426,0.685598396
7356,21951,552034,20261,145855,0.670595187
3724,15301,630194,12792,153352,0.601811964
11163,29253,884972,26238,215865,0.649702655
10024,26719,739075,17466,172677,0.652542605
9029,30697,855201,22367,207285,0.688493318
5263,23750,784085,15836,193577,0.62418525
3210,13142,555745,14030,136196,0.591901793
6287,22706,750228,24468,190983,0.604465449
10132,33400,1017830,24642,259276,0.638965074
5292,25236,964960,16793,242718,0.654577548
8482,27225,605741,16545,160621,0.704465871
5034,19241,549975,14298,145032,0.705433507
2624,13908,530000,8538,133653,0.683508515
5121,18092,518747,12161,137152,0.707457916
67087,102343,875531,92934,274931,0.733684972
935,10499,790930,6220,111968,0.417619069
43437,82673,1095602,63470,302937,0.703274461
4283,16736,684189,10185,121222,0.575229115
114044,188876,2138591,152362,636303,0.740551379
21418,40543,506601,25574,160557,0.767493114
30390,69417,1393078,37482,357017,0.718937699
80037,127465,948963,87499,329844,0.791529626
7366,11948,76076,7248,27920,0.804054815
19724,30627,317650,21001,104185,0.759651051
109666,171002,1399165,134587,476978,0.771133156
94853,156635,1296955,105425,425929,0.779643151
111453,176435,1588001,121101,513042,0.76078185
6295,24901,1167889,21515,284669,0.606013809
3360,16217,1058044,16537,249474,0.582712944
7607,29531,1543867,17113,287946,0.540962386
2577,15259,1293193,9938,268431,0.563492285
4828,24178,1298780,15861,314807,0.641240592
9750,45770,2346721,30207,477446,0.594003722
4179,26106,1659515,10349,303255,0.581083414
1330,9504,815651,3614,117770,0.566174008
1059,13045,947173,3820,166652,0.552614507
1887,14310,841697,4398,171024,0.555387252
1719,14539,1047136,6664,202591,0.573938959
76565,182350,4091148,142866,974168,0.649086849
5647,28382,1672813,22494,384989,0.61707565
4449,35328,2088323,26150,465022,0.531668875
19335,54808,2359786,40768,491165,0.550973987
754,7416,448969,5218,81102,0.46073182
2766,37730,1731122,27009,299183,0.456388495
1585,12794,1176496,12367,237522,0.453638317
2146,10297,649290,6343,125006,0.460083794
4043,19270,1207983,14175,316935,0.53283637
13499,41732,1561077,24509,363250,0.591034559
1908,12482,880194,6295,189703,0.527436352
1392,7705,686771,5787,143433,0.526636817
6207,24014,1439454,17508,341043,0.521533737
1989,9222,687165,7060,168164,0.535310916
1477,11742,868458,4385,115373,0.490864584
2324,15062,1153029,5287,108760,0.461390777
4941,16560,880043,11261,223599,0.532153583
12843,36297,1177474,24848,283909,0.665471903
1363,9491,762204,5741,150412,0.56700402
1750,9403,850546,5385,167020,0.524255401
14211,48517,1876436,27979,330546,0.515779782
716,5961,545987,2803,78345,0.462655903
9699,38816,2228689,21310,419470,0.599214974
10077,56149,2671757,32866,512592,0.583403403
7303,37341,2404576,17143,445114,0.579842361
11690,61846,3168270,19316,504670,0.474401751
3847,25960,1576123,14386,253787,0.446809449
2825,18303,1227283,7361,206663,0.534234747
23717,69473,2165117,42392,440962,0.62185871
2989,19999,817140,13301,155781,0.612387264
78116,179552,2891069,119441,700485,0.667129609
53181,87188,1015648,78631,278982,0.681352333
7865,38225,2246254,20979,410624,0.580610665
13634,58336,2378289,21667,445913,0.569578177
3087,18621,1011157,6691,187223,0.602394824
8726,37596,1600686,16580,318989,0.591926614
27183,82012,2871903,44989,520896,0.60661533
5834,31797,1621154,10940,283190,0.609171725
2642,24451,1193660,7361,209597,0.644295593
3634,30423,2436051,9654,354565,0.420293512
15164,56575,2893965,24436,481724,0.492711807
2870,18097,1320476,7560,205860,0.522447732
3889,27533,1961237,9927,288372,0.495895944
3402,29252,2582597,11395,359457,0.505824692
3874,34609,2862383,11679,369436,0.509308001
3845,32065,2598364,12396,387803,0.542801157
3476,28719,1893706,10191,306178,0.570583847
68506,152257,2678289,90205,607420,0.681344309
5184,34788,2116007,13483,363829,0.577245322
2624,18733,1224584,6765,198066,0.579606769
2488,18082,1069916,6011,174734,0.613954592
2964,21506,979633,7736,177997,0.67138468
2404,14279,856336,5088,152099,0.67474131
2682,25354,1100820,12752,184973,0.651516214
33966,93296,2630411,51177,571582,0.707887423
2217,18615,1002817,7009,199931,0.636220439
8517,40774,1171301,18860,270128,0.65271242
1079,9906,793551,5511,126482,0.524881466
1196,11037,660774,3791,137792,0.591603617
1316,11298,527067,5755,113025,0.557225346
1655,18612,1120432,5202,174698,0.557369916
827,9437,638046,2805,84775,0.53550059
3385,33501,1624830,16758,271445,0.574371195
5149,34400,2002569,15781,397265,0.601892843
1503,15029,1034099,4403,154650,0.508518401
24122,85491,3764404,41965,616743,0.615634244
3159,26293,2043335,11935,306578,0.519047603
4746,28625,1534832,15426,276720,0.587172541
2509,27308,1499494,9813,255512,0.620103608
5956,44008,2376875,18382,440274,0.589895439
2681,35463,2275746,13451,270422,0.400939178
624,10074,723443,2286,92836,0.378850703
1551,15510,1415213,6167,194750,0.404137918
4313,31811,2223078,13053,346478,0.489235186
2434,24662,1690396,9664,274281,0.480181081
3423,30244,1574037,11477,278758,0.565552185
2031,19729,1108368,6778,195440,0.556762165
2694,27339,1694493,9050,292220,0.528603723
14597,65360,2755630,30258,544038,0.608059411
3486,35931,2236842,12849,404094,0.548406753
4469,36068,1946336,13388,379700,0.604731266
6652,47324,2930243,20757,500400,0.600773573
2656,26716,1402738,7411,232564,0.617889289
4672,42969,1975934,10846,342823,0.606088573
8002,52398,2826453,22876,515736,0.607822208
5309,50180,2234593,21169,375976,0.607012796
3492,20762,1222695,7313,190317,0.601511914
19214,57583,2260457,24216,398076,0.653795745
2896,16198,1032294,6910,149061,0.57669402
4447,24518,1590528,10205,237437,0.572166666
5149,25220,1203938,10279,165535,0.52922243
2635,19712,1149372,6644,200961,0.594654209
1623,13109,946320,3854,149712,0.504517585
3495,41143,2544205,10911,371137,0.447131441
7719,70258,3316422,19282,585210,0.446517227
478,6698,421241,1410,83296,0.432304349
3460,42461,2206340,7292,340890,0.41967663
5319,65548,2860455,11636,486531,0.480311113
1845,25078,1453438,4064,207212,0.463547676
2561,29796,1872943,5041,240730,0.42530274
1093,14073,1139615,2436,130592,0.440757217
4170,33664,2155512,8390,258284,0.408110717
2941,27263,2054202,5118,239686,0.416860277
1397,23309,1311771,4560,182773,0.416921192
1668,19415,1249692,3824,166317,0.42353476
6280,53205,2535344,10325,440719,0.46138084
10290,73012,3016735,23333,547479,0.522641032
3707,33596,1642807,9508,316314,0.539809337
3834,37833,2115448,10891,401299,0.579551378
4509,37442,2516115,10948,423960,0.545933537
4810,39564,2176701,11316,390123,0.55128138
5379,50918,2766930,10621,441421,0.502838628
4644,43127,1951688,9821,334335,0.521343755
1580,21654,1114645,3120,159866,0.460756164
6764,46929,1952879,8644,308044,0.517836463
1704,22300,1291235,3258,181116,0.474414465
2653,17946,860147,3755,149671,0.586224242
1186,8862,650642,2415,95917,0.506807791
631,8873,413475,1728,61568,0.516508418
4156,43848,1829128,7955,273472,0.528184948
40692,132582,3626564,49821,662665,0.592566539
3661,34658,1722387,7391,268330,0.586111603
1784,19324,1074754,5341,174119,0.58007199
2100,17223,1039302,6503,149676,0.565841769
4594,36279,1875174,10819,312557,0.608068196
2362,31168,1626969,7145,235248,0.577149554
6856,57011,2810026,11827,383973,0.523205261
1841,28411,1440781,3991,182748,0.491635972
1839,22414,1135919,4842,159792,0.487721859
1106,11302,714244,2522,100130,0.549963432
413,6378,444448,1386,63570,0.551266118
116,590,27099,638,6150,0.696652863
286,1956,84209,1379,16776,0.684809616
591,2626,87982,2026,21124,0.726870957
3291,9662,165520,6556,49441,0.75578931
96,494,30709,895,4036,0.521699982
202,887,53026,1299,7942,0.577650184
57,885,53752,577,4178,0.488613547
2477,7418,120592,6454,27411,0.685540824
139,750,56054,569,3653,0.542589397
303,1300,70415,1964,10217,0.576678483
450,1582,61993,2072,12744,0.630717439
97,392,21090,430,3491,0.515147225
170,1486,96630,1102,10621,0.493665079
98,888,71785,679,7182,0.428434919
381,1598,55258,2002,9532,0.651053836
95,969,64379,605,3318,0.397562883
17,133,5113,96,816,0.554222889
207,742,35140,703,6616,0.588923817
312,1471,94890,1203,13372,0.569987511
27,252,13913,79,1239,0.471961071
178,2844,168773,1007,13012,0.478006873
537,2728,111243,3805,22667,0.819506531
261,2008,91709,2258,15491,0.730912139
198,1757,106951,1592,14850,0.770744786
3303,12077,243392,10008,60055,0.733972878
170,1558,108514,1780,17005,0.647988594
155,2251,134573,1063,13878,0.597728336
37,635,33970,303,3813,0.591454718
47,478,52699,239,4911,0.557159072
1928,7982,173701,8428,38531,0.736932251
121,1414,64393,649,8013,0.653272981
256,2170,314439,827,13568,0.551973503
125,1362,90273,495,6037,0.604375369
837,4496,168608,1807,24266,0.714718231
676,3447,135220,2009,28217,0.658524257
880,5110,251975,3141,48254,0.637907184
4913,15066,278940,12386,83432,0.757976957
2739,9837,261530,7743,63361,0.711806066
276,2437,113715,1107,12142,0.705600061
184,1782,86255,908,12428,0.626305641
90,1073,55914,565,10031,0.696945487
367,1986,52147,867,12841,0.78488476
4019,21093,235892,9581,73438,0.850830234
186,2263,78778,1237,19039,0.801638236
131,987,39568,702,10185,0.838905401
482,3725,100250,1982,21471,0.75031593
162,1329,80723,631,7895,0.533199315
168,1194,37127,507,5856,0.746508997
6394,36186,940424,11356,228799,0.788852776
948,10393,505558,3454,87445,0.738366737
273,5067,232286,907,25563,0.730288449
997,10310,414878,2726,63308,0.74991606
1630,8872,427629,3589,45766,0.557604568
288,2368,216742,1167,15314,0.6043936
179,1625,97082,695,6235,0.576545309
149,2462,278569,1683,19192,0.601568347
291,1906,183343,1865,20670,0.602144182
5032,19306,545961,15048,93619,0.699860277
510,4333,291097,4790,30613,0.474602909
1218,14063,552671,2996,75903,0.551552063
1828,26263,1286592,3672,139069,0.473175434
1364,13524,650509,4112,93630,0.559002681
2078,25286,1072312,5560,151699,0.529668368
1421,15145,612737,3927,80962,0.563911667
5121,45956,1778277,13979,271238,0.605827391
4358,31254,1159991,11760,163277,0.576147933
1948,15011,639385,6904,92394,0.65585043
1192,10410,434221,3504,57166,0.616539359
5135,27948,799874,13323,124737,0.601178226
8817,34479,767147,21112,139869,0.666898634
5146,22124,648056,18234,137392,0.706750358
5651,26357,604908,16081,128081,0.727786343
3073,17636,629153,9295,103909,0.676513373
1923,11340,618633,3934,78269,0.582669063
524,3753,135463,1326,18890,0.657971434
5316,37541,1048990,8700,168487,0.676100718
1933,24699,779850,3757,105749,0.647274405
1211,10615,419921,2583,55345,0.617880284
2523,12959,458796,5837,78595,0.587541486
747,8627,301518,1814,43203,0.539034598
3109,23468,895775,10052,164899,0.655875752
29117,85123,659453,53778,252808,0.798437403
1631,12360,442061,4785,86710,0.689144794
1175,13566,563089,2479,86067,0.602938715
1166,12084,583436,3533,72141,0.524543888
1448,11893,499214,2867,77068,0.565040377
10943,38065,1031221,15192,239601,0.712350344
9322,48818,2259507,16431,332800,0.645205102
3534,34438,1623320,8121,215363,0.656419847
2883,31210,1916033,8150,198832,0.495377659
2518,24318,937283,6211,154925,0.646483634
5357,63525,2511004,9639,295922,0.523066702
7951,79729,4390564,14050,530442,0.57093809
5210,39636,2008655,7305,272320,0.616275849
32323,141387,4149420,46714,930784,0.679904783
12787,77210,2745828,18658,544290,0.673534136
105185,307381,5104876,83803,1475106,0.760125821
31725,118459,2766489,24013,780325,0.738952863
4273,34128,1942335,7898,297338,0.620849151
3551,32862,1678057,6602,191057,0.55455332
30751,99261,2587164,22295,659579,0.743336999
136618,252644,2025389,85605,857883,0.797950005
20665,115871,4763943,38610,869569,0.67773627
8970,62108,3243971,14598,533930,0.689683209
9076,67707,2866678,14605,499045,0.76987642
565,8881,860869,2671,100748,0.494015652
590,9115,692650,2110,82823,0.489086055
845,7195,462098,2538,78836,0.544843416
1944,19976,1597269,6290,242670,0.512569342
1944,13550,944961,3714,126305,0.531835909
874,11925,820367,1754,89533,0.46021738
591,9563,745027,1285,64808,0.420021607
328,4535,587976,923,39592,0.39190624
11568,46646,1634835,18631,328776,0.641539333
9754,37997,1261238,21098,239204,0.617515141
351,2954,298844,1102,32713,0.562391996
22042,63985,1292595,32092,274111,0.65725904
2155,19981,1244572,8015,167482,0.528160922
340,6240,484084,1268,39512,0.482383236
3532,18181,1107452,9803,201427,0.584175221
2876,12021,594747,7418,117980,0.628259938
1193,10396,799323,2912,75323,0.508844883
808,4959,480895,1632,55601,0.538924608
22538,76565,1742293,34053,334055,0.655891235
417,4747,327152,1016,27125,0.535031069
831,7807,643579,2181,55186,0.545954841
423,4649,357859,1158,27504,0.572874588
1959,12472,960987,3704,76341,0.484285826
2606,12081,634975,4584,90836,0.575550018
2401,12343,787033,4546,123180,0.664155058
2498,7555,320156,3966,65742,0.700389125
5231,14521,565700,5946,104722,0.675911705
825,3247,176062,1033,19048,0.632980289
12787,35024,1188918,14641,214427,0.64120487
2622,13167,1038890,7608,134123,0.584169797
2950,17999,1449729,6279,166662,0.543468011
7370,28289,1303828,8591,256167,0.698647593
2637,15609,848660,3670,165031,0.726358046
1628,11836,771284,2686,172218,0.756244441
3199,13312,577896,4349,150044,0.781925836
15046,40589,1372301,15494,298570,0.76642865
3831,17922,1010147,5921,174831,0.706250356
1810,10600,641697,3533,98136,0.695759848
5564,15658,708493,9449,117477,0.682557439
1163,8278,502136,2270,88288,0.714966623
35701,75588,1199521,33514,324544,0.777171463
3416,16006,888134,4693,178144,0.76053228
9049,41059,1980232,9066,368877,0.626248395
635,5523,345387,656,34820,0.454360117
768,6609,436625,1278,37068,0.545328805
245,3430,253467,755,24261,0.615674061
708,4289,341561,1332,43134,0.652953294
3286,17274,904026,4629,125574,0.562317579
757,4221,344075,1346,38600,0.490484647
1953,12622,880160,3547,95057,0.508625637
1553,9166,577569,2090,56834,0.421252574
1324,8128,745206,2030,56803,0.385257825
3988,17294,818578,6922,87649,0.411764749
448,3908,381913,820,26853,0.399069133
1667,7609,399581,3402,50432,0.603752825
2737,18983,1441436,8096,118767,0.503389147
567,5755,488965,2442,35940,0.581698993
3342,13857,841958,5979,96724,0.636980717
4544,18004,729708,8677,90312,0.620532222
1706,10833,975114,3976,109908,0.629517561
8566,30892,1625484,13137,177334,0.599392783
682,2962,515971,1496,42291,0.503530587
2111,11790,898915,4613,102053,0.65601285
16141,51289,1919832,28840,315664,0.688835577
20261,59523,2454299,30572,340237,0.647104289
961,5614,582544,3546,65540,0.617729876
1016,4804,461125,3069,55660,0.683728421
579,4084,437598,1932,36065,0.608915789
1782,9042,864272,4227,58619,0.460560049
86,589,91338,196,4069,0.404956372
955,3879,334987,1827,21606,0.358364659
117,1462,167348,305,5033,0.340551659
273,5393,449974,1634,57366,0.476876869
1781,20172,1254302,5829,195957,0.600052391
1166,14368,1040736,4463,177168,0.642932346
15779,46454,1218319,21313,253163,0.667906474
616,5251,473097,2897,89056,0.624648874
1852,15304,1106084,5417,148509,0.52191188
1090,10899,898323,4139,140118,0.517546081
1880,15567,1112636,6206,180063,0.535092134
653,8501,635347,2219,82991,0.543579074
4546,24811,1470688,11291,213013,0.649882823
1432,10504,768929,3031,104780,0.591444204
3754,22751,1365647,9401,212078,0.615442353
3406,31194,1460075,11833,237937,0.609595088
839,6360,403030,1873,39260,0.553187397
1945,8342,476995,4498,105328,0.615971828
2324,12507,781000,5435,166980,0.622638131
3644,14905,876905,5757,146318,0.567588204
7501,27733,1156749,12167,248508,0.624597355
1382,10797,901161,4200,160720,0.591408235
3518,16523,943954,9017,168269,0.591775995
2388,18626,1377326,8080,183741,0.492881988
48691,111478,1877270,64865,479762,0.704712703
2162,14189,1166866,4992,146889,0.526540192
1158,8516,923665,3102,70169,0.396806075
1611,12718,935230,4185,150010,0.520272814
1926,12888,919239,5682,150643,0.591495502
40788,94729,1405814,60383,353909,0.700399526
1566,11166,817608,6041,141356,0.595091098
1141,9931,832939,6017,133315,0.615967143
2109,13755,938819,5740,121106,0.59654162
986,5376,347774,3556,63615,0.61800461
2871,14456,730768,7335,138517,0.653034197
2179,13094,778414,3958,100862,0.61203351
20443,58601,1387369,26487,274726,0.713058029
1603,9751,620415,4664,90668,0.658316039
554,6447,419531,1291,25956,0.537545918
912,9042,614794,2246,51683,0.573475337
3588,20034,1232263,8235,150476,0.618960439
1182,10417,809922,4048,84804,0.626622127
1712,13306,969773,4045,100910,0.674398748
2482,11740,793150,5968,120895,0.526757947
619,6016,535410,2373,81251,0.555111937
1733,10817,645619,3819,72253,0.566752622
1290,7266,444954,2895,57032,0.582719487
837,10790,721531,3320,82709,0.533067798
2627,13939,771725,6599,81892,0.496535183
744,5591,684200,2215,60130,0.343477574
297,5126,488848,1174,33439,0.28772879
1907,10404,809091,3697,100376,0.558458728
986,5058,469838,2142,55999,0.539263202
9631,31961,1278604,28788,339331,0.598516707
3424,23149,1984701,22723,369986,0.546361071
2231,12870,786357,7802,176829,0.623570588
7759,33731,1119451,25163,301436,0.73837727
5262,25425,1393131,22379,269423,0.650062238
12107,33662,769329,26385,204833,0.740428797
126341,273651,3952858,174812,1196482,0.753478024
2975,15309,1033435,10088,246026,0.622698814
21785,67370,2080568,55289,651936,0.716260864
11573,30384,1220598,20471,331968,0.646507901
1653,5639,314886,4395,92715,0.672437736
6628,26991,1527888,17447,406578,0.671805655
2538,12765,836343,10236,222389,0.657420139
7297,28925,1708938,17517,400446,0.655213836
9902,32523,1134962,19352,244185,0.741252757
5710,24502,1260660,12788,218734,0.721880877
3456,19753,1421859,9656,214889,0.602651608
1733,13497,1402616,5222,152144,0.473498016
53606,117818,2213474,72630,583926,0.694512661
576,4081,336830,2442,43827,0.627372323
10257,29531,844298,21579,215142,0.720994391
137,1393,146095,991,11148,0.617492586
6726,24397,673014,18669,191691,0.753500863
11020,31285,944532,23938,242422,0.686329424
55694,149331,3563443,106983,995637,0.751713197
1601,7567,422047,5534,75676,0.607215169
368,1055,30475,398,9001,0.730844567
1316,4543,122589,3163,43171,0.786449969
2013,6017,225103,4136,45973,0.649473828
2579,17047,1011352,6135,101758,0.549967694
6065,27139,1167569,10912,210557,0.630913245
14297,56775,2352671,19560,459652,0.683673462
4767,24877,1467457,10034,293299,0.72687025
6163,24232,998769,9037,195210,0.778034253
1875,10757,682919,3623,125662,0.726650573
9438,36185,1540590,15285,295756,0.779614983
4313,16260,659540,6970,166398,0.78373184
57964,135750,2460820,71592,719955,0.789460135
2932,13165,626978,5184,131424,0.749674674
2866,13595,704214,5074,123673,0.759347966
1663,11064,605217,3098,73787,0.660208101
8239,31419,1163802,12746,250418,0.716150246
6094,29917,1549263,12132,279184,0.729552711
7548,43055,2008314,12341,384823,0.651364118
1221,9676,692117,3833,134812,0.671632359
3982,21196,1078349,6973,224888,0.63058811
3791,17236,1150104,8400,255420,0.610257748
23258,69937,2211996,33322,526483,0.676478312
45039,138887,3580633,79590,798663,0.711516775
256170,551643,6184519,172210,2011713,0.743856321
404757,652946,4936360,259702,1918659,0.809609465
121344,204234,1553005,80168,602209,0.813188907
38570,96301,1414154,43536,453122,0.736464202
235018,490260,5184734,273326,1792197,0.760569805
18370,68902,2496560,41423,639160,0.693766166
5614,29198,1473882,12836,346380,0.664787012
6217,29758,1406364,13150,302745,0.672591757
3209,18183,917343,7974,200323,0.686430064
15145,59296,2402794,28219,576726,0.674117759
14093,57423,1517324,36046,463058,0.740974005
7752,31062,777431,15191,258015,0.742625857
3517,15721,382024,9264,131855,0.783930108
22269,71879,1972486,49081,595768,0.729061989
13212,49056,1450907,29515,415009,0.72620948
5512,45202,1536378,8338,403530,0.541122828
5261,35036,1399773,10088,428744,0.544738343
8831,46584,1940234,14175,691495,0.584394014
8635,47170,1735769,14362,482440,0.539723561
149034,274653,2249130,124106,799174,0.733430916
142879,291745,2966988,125225,1094233,0.667963187
6153,60812,2360874,12615,570261,0.478813865
7715,53777,1932349,18927,588791,0.573553611
12952,59006,1891954,15727,568508,0.587894184
8628,42171,1530602,11887,427722,0.58277382
3988,32280,1423119,5264,332230,0.553206783
4453,24128,1206366,5002,265587,0.528215711
45492,124729,2274553,46469,657824,0.598577258
22411,93784,2724328,25381,732492,0.638026415
12050,55613,2051513,14687,578252,0.673713972
30438,101450,2340943,27969,743696,0.66625035
19383,80434,2583462,17424,733133,0.60567804
6151,43611,1832695,9071,494689,0.560548682
10201,39583,1574713,11661,443579,0.618239838
6667,39923,1553667,7558,439641,0.595588712
10081,56478,2368684,10622,572406,0.524776222
8606,48299,2189396,9915,581087,0.566252437
13763,67087,2148179,16296,632803,0.639155988
17560,73497,2669348,35104,641485,0.638545704
3745,26297,1123443,9726,234284,0.589184189
4987,36571,1295274,11722,284523,0.5733019
3971,36072,1018195,9724,187983,0.61214877
5200,33903,1196670,11104,242634,0.507965006
2135,15263,855430,6211,166636,0.582109042
3373,15625,601578,5205,128416,0.657708746
15013,49585,1017935,21127,266330,0.704736216
6129,21501,742281,13152,218382,0.752803602
2456,17819,904453,5681,194815,0.679392089
9626,40190,1487013,14163,327050,0.579639525
5711,28897,891230,7425,206637,0.655270161
7320,39416,1068518,15449,284572,0.672599341
8791,35207,913150,20781,299155,0.720589838
9070,24817,559565,21349,220948,0.786869108
4510,18727,564994,15446,196527,0.71913273
7971,41751,1351461,14929,372910,0.676896057
430880,790103,5275666,414862,2180792,0.780775989
3367,20265,902307,8188,265094,0.636653415
4851,23444,877340,14979,307439,0.689732896
23305,55233,1072417,47655,375945,0.797417652
3308,10758,276918,16963,104109,0.744567815
28397,80086,1580116,40420,472605,0.653814384
1334,11863,519046,3122,122899,0.553765658
9752,52483,1570719,12872,307848,0.556191224
1410,13216,738451,4365,118907,0.434314566
5051,27235,841499,9208,223139,0.661428234
2672,17360,666451,6620,167548,0.624029562
3729,17066,535765,10389,165588,0.695058042
2844,18003,559082,5537,148199,0.623254723
23440,56266,380926,44342,158921,0.81057887
17624,44299,314480,35031,128759,0.78438404
327,1501,33877,245,10023,0.815116405
10378,32484,688763,19438,239445,0.793568792
32653,83940,1187177,44108,503214,0.847574894
4712,15944,412806,13027,155220,0.78978371
36791,107602,1487644,54277,632201,0.847438335
27909,119918,2406005,59145,720497,0.805100756
27162,69440,1395222,43458,533223,0.796990961
56148,132774,1394214,84016,671105,0.858178906
88737,184167,1396968,135307,741106,0.869999525
8250,24863,494456,21976,247060,0.832309865
37849,83999,811653,73096,451226,0.886175136
28842,71593,891512,42404,466736,0.870761622
21015,49466,479207,43382,291089,0.887374605
31542,83133,1177359,58867,569631,0.850077503
71621,155321,1488441,96456,697741,0.843698195
75634,174279,1925296,54505,772398,0.748831309
217368,355838,2271657,146388,1017122,0.812673509
100322,200738,2076492,68427,832716,0.753674856
20623,69912,2096113,20393,653681,0.704698868
6445,27529,1301347,7851,389329,0.659998174
8472,43311,1881463,13030,547305,0.634824118
20660,63867,1737345,30660,650064,0.656382896
8960,31581,817905,18550,352439,0.681182856
18604,58861,1006543,33405,483430,0.662891519
4561,17935,352516,9543,149269,0.774614696
9155,38677,1065734,15538,379839,0.686105729
4915,17995,501585,10648,210748,0.682995567
30046,79588,1346661,28571,537414,0.74899478
1507,7745,291371,2259,103116,0.664911017
1749,8371,380484,2937,134358,0.636650974
15396,50938,1364411,19828,470021,0.696600502
5585,19692,828444,9042,282418,0.750414798
4416,15535,627880,6790,225629,0.74862629
13495,42912,1193095,17231,446982,0.74442223
4494,18272,835853,7882,286329,0.686222653
5773,24456,666218,8222,258837,0.716707702
34097,95311,1528178,30852,618922,0.748269071
4667,18830,618923,6607,209456,0.698355164
10219,37357,987538,9845,353909,0.720175381
5172,22379,708322,5524,252000,0.723299432
11455,35791,887717,14650,344974,0.77117787
19070,63590,1554277,24290,571195,0.738799109
15673,52943,887052,21577,398548,0.828036532
3651,18927,804186,5843,258752,0.609027616
9619,38239,1034474,13381,321489,0.631956757
63273,149920,1579517,87211,777347,0.762253528
17181,55311,1177987,43477,560785,0.710177116
207,597,31973,226,7831,0.706036745
15437,34007,473705,13245,190330,0.764661066
574,1484,19760,858,6913,0.872154199
1868,4870,102333,2550,38555,0.77372117
57,230,18786,193,6669,0.687584822
388,1193,57350,910,19406,0.745125335
2789,6771,128402,5323,52025,0.798960284
